MT4_OBJECT_SYNC_FORMAT_v6
UTC_REF|1767607200|25357.80000
Label 44924|23|0|0|0.00000|0.00000|0|1|0|0|0|0|PH-NqADR||8|0|0|373|0|0
Rectangle 12324|16|1766793300|1768866600|25639.20000|25669.92281|11119017|1|0|0|1|0|26.12.25||0|0
Rectangle 20839|16|1764025200|1769797800|24596.10000|24700.00000|11119017|1|0|0|1|0|24.11.25||0|0
Rectangle 27023|16|1767397500|1769144700|25482.90000|25567.40000|11119017|1|0|0|1|0|2.1.26||0|0
Rectangle 2799|16|1763682900|1769754900|24427.20000|24573.00000|16777215|1|0|0|1|0|20.11.25||0|0
Rectangle 29568|16|1765407600|1770866400|25675.13586|25773.90000|11119017|1|0|0|1|0|10.12.25||0|0
Rectangle 3038|16|1761781500|1769740200|26101.60000|26147.10000|16777184|1|0|0|1|0|29.10.25||0|0
Rectangle 40718|16|1762210800|1769787000|25954.50000|26020.20000|11119017|1|0|0|1|0|3.11.25||0|0
Rectangle 42143|16|1764114300|1769774400|24554.60000|24657.30000|8421504|1|0|0|1|0|25.11.25||0|0
Rectangle 44218|16|1766015100|1768443600|24995.00000|25087.40000|16777215|1|0|0|1|0|17.12.25||0|0
Rectangle 54089|16|1767136200|1768994700|25471.40000|25525.00000|16777215|1|0|0|1|0|30.12.25||0|0
Rectangle 62094|16|1766185200|1768574700|25223.40000|25323.10000|16777215|1|0|0|1|0|19.12.25||0|0
Rectangle 65150|16|1766101500|1768504800|24927.70000|25003.50000|11119017|1|0|0|1|0|18.12.25||0|0
Rectangle 65169|16|1763766000|1769732100|24001.20000|24153.60000|11119017|1|0|0|1|0|21.11.25||0|0
